WSETPUS,194913,Not Available,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201702,1697.118,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201703,1847.569,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201704,1741.69,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201705,1849.796,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201706,1796.52,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201707,1823.779,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201708,1824.891,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201709,1702.546,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201710,1727.853,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201711,1804.841,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201712,1895.898,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201713,21609.894,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201801,1816.607,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201802,1716.064,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201803,1821.764,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201804,1725.698,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201805,1731.562,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201806,1719.995,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201807,1750.031,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201808,1757.519,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201809,1589.557,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201810,1743.386,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201811,1724.295,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201812,1799.287,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201813,20895.765,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201901,1672.248,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201902,1497.71,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201903,1624.593,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201904,1509.57,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201905,1563.806,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201906,1581.342,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201907,1616.881,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201908,1635.717,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201909,1529.597,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201910,1573.394,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201911,1525.457,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201912,1633.256,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,201913,18963.571,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202001,1654.169,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202002,1512.221,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202003,1646.54,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202004,1557.601,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202005,1589.522,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202006,1456.396,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202007,1541.453,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202008,1560.81,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202009,1482.879,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202010,1489.002,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202011,1452.646,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202012,1549.434,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202013,18492.674,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202101,1594.955,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202102,1398.92,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202103,1573.807,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202104,1465.497,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202105,1514.154,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202106,1469.595,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202107,1496.883,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202108,1469.54,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202109,1436.605,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202110,1439.97,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202111,1393.144,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202112,1536.484,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202113,17789.553,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202201,1469.016,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202202,1319.659,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202203,1434.003,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202204,1377.171,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202205,1441.934,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202206,1441.872,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202207,1469.767,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202208,1427.25,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202209,1346.771,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202210,1411.783,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,202211,1361.162,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
